old,new,id
Sindechites_henryi_PAFTOL031695,apocynoids_Apocyneae_Amphineuriinae_Sindechites_henryi_PAFTOL031695,277
Apocynum_venetum_PAFTOL004112,apocynoids_Apocyneae_Apocyninae_Apocynum_venetum_PAFTOL004112,21
Vallaris_solanacea_PAFTOL004042,apocynoids_Apocyneae_Beaumontiinae_Vallaris_solanacea_PAFTOL004042,317
Amalocalyx_microlobus_PAFTOL031697,apocynoids_Apocyneae_Chonemorphinae_Amalocalyx_microlobus_PAFTOL031697,10
Chonemorpha_fragrans_PAFTOL031730,apocynoids_Apocyneae_Chonemorphinae_Chonemorpha_fragrans_PAFTOL031730,60
Micrechites_rhombifolius_PAFTOL031717,apocynoids_Apocyneae_Chonemorphinae_Micrechites_rhombifolius_PAFTOL031717,169
Aganosma_heynei_PAFTOL031726,apocynoids_Apocyneae_Ichnocarpinae_Aganosma_heynei_PAFTOL031726,4
Baharuia_gracilis_PAFTOL031816,apocynoids_Apocyneae_Ichnocarpinae_Baharuia_gracilis_PAFTOL031816,31
Epigynum_auritum_PAFTOL031703,apocynoids_Apocyneae_Ichnocarpinae_Epigynum_auritum_PAFTOL031703,104
Pottsia_laxiflora_PAFTOL031715,apocynoids_Apocyneae_Ichnocarpinae_Pottsia_laxiflora_PAFTOL031715,243
Anodendron_affine_PAFTOL031727,apocynoids_Apocyneae_Papuechitinae_Anodendron_affine_PAFTOL031727,19
Papuechites_aambe_PAFTOL025337,apocynoids_Apocyneae_Papuechitinae_Papuechites_aambe_PAFTOL025337,216
Baissea_sp_PAFTOL004097,apocynoids_Baisseeae_nosubtribe_Baissea_sp_PAFTOL004097,32
Dewevrella_cochliostema_PAFTOL031758,apocynoids_Baisseeae_nosubtribe_Dewevrella_cochliostema_PAFTOL031758,82
Motandra_paniculata_PAFTOL025239,apocynoids_Baisseeae_nosubtribe_Motandra_paniculata_PAFTOL025239,193
Oncinotis_tenuiloba_PAFTOL031812,apocynoids_Baisseeae_nosubtribe_Oncinotis_tenuiloba_PAFTOL031812,203
Asketanthera_picardae_PAFTOL025329,apocynoids_EOM_Echitinae_Asketanthera_picardae_PAFTOL025329,25
Echites_umbellatus_PAFTOL004048,apocynoids_EOM_Echitinae_Echites_umbellatus_PAFTOL004048,97
Thenardia_galeottiana_PAFTOL031814,apocynoids_EOM_Echitinae_Thenardia_galeottiana_PAFTOL031814,305
Hylaea_arborescens_PAFTOL025493,apocynoids_EOM_Laubertiinae_Hylaea_arborescens_PAFTOL025493,136
Laubertia_contorta_PAFTOL031706,apocynoids_EOM_Laubertiinae_Laubertia_contorta_PAFTOL031706,150
Cycladenia_humilis_PAFTOL031773,apocynoids_EOM_nosubtribe_Cycladenia_humilis_PAFTOL031773,74
Elytropus_chilensis_PAFTOL031763,apocynoids_EOM_nosubtribe_Elytropus_chilensis_PAFTOL031763,100
Forsteronia_acouci_PAFTOL004047,apocynoids_EOM_nosubtribe_Forsteronia_acouci_PAFTOL004047,114
Pinochia_corymbosa_PAFTOL031708,apocynoids_EOM_nosubtribe_Pinochia_corymbosa_PAFTOL031708,236
Stipecoma_peltigera_PAFTOL031701,apocynoids_EOM_nosubtribe_Stipecoma_peltigera_PAFTOL031701,292
Artia_balansae_PAFTOL025405,apocynoids_EOM_Parsonsiinae_Artia_balansae_PAFTOL025405,23
Temnadenia_odorifera_PAFTOL031711,apocynoids_EOM_Peltastinae_Temnadenia_odorifera_PAFTOL031711,304
Angadenia_berteroi_PAFTOL031748,apocynoids_EOM_Pentalinoninae_Angadenia_berteroi_PAFTOL031748,16
Pentalinon_luteum_PAFTOL031778,apocynoids_EOM_Pentalinoninae_Pentalinon_luteum_PAFTOL031778,221
Schubertia_multiflora_PAFTOL031788,apocynoids_EOM_Prestoniinae_Prestonia_bahiensis_PAFTOL031788,272
Galactophora_schomburgkiana_PAFTOL031704,apocynoids_Malouetieae_Galactophorinae_Galactophora_schomburgkiana_PAFTOL031704,117
Allowoodsonia_whitmorei_PAFTOL025437,apocynoids_Malouetieae_Malouetiinae_Allowoodsonia_whitmorei_PAFTOL025437,5
Eucorymbia_alba_PAFTOL031716,apocynoids_Malouetieae_Malouetiinae_Eucorymbia_alba_PAFTOL031716,106
Funtumia_africana_PAFTOL031735,apocynoids_Malouetieae_Malouetiinae_Funtumia_africana_PAFTOL031735,116
Kibatalia_macrophylla_PAFTOL031733,apocynoids_Malouetieae_Malouetiinae_Kibatalia_macrophylla_PAFTOL031733,144
Mascarenhasia_lisianthiflora_PAFTOL005311,apocynoids_Malouetieae_Malouetiinae_Mascarenhasia_lisianthiflora_PAFTOL005311,164
Spirolobium_cambodianum_PAFTOL031710,apocynoids_Malouetieae_Malouetiinae_Spirolobium_cambodianum_PAFTOL031710,282
Farquharia_elliptica_PAFTOL031691,apocynoids_Nerieae_Alafiinae_Farquharia_elliptica_PAFTOL031691,110
Isonema_smeathmannii_PAFTOL031767,apocynoids_Nerieae_Alafiinae_Isonema_smeathmannii_PAFTOL031767,139
Strophanthus_eminii_PAFTOL031743,apocynoids_Nerieae_Alafiinae_Strophanthus_eminii_PAFTOL031743,296
Adenium_obesum_PAFTOL004037,apocynoids_Nerieae_Neriinae_Adenium_obesum_PAFTOL004037,3
Nerium_oleander_PAFTOL031713,apocynoids_Nerieae_Neriinae_Nerium_oleander_PAFTOL031713,200
Rhabdadenia_madida_PAFTOL005330,apocynoids_Rhabdadenieae_nosubtribe_Rhabdadenia_madida_PAFTOL005330,253
Pleioceras_barteri_PAFTOL031782,apocynoids_Wrightieae_nosubtribe_Pleioceras_barteri_PAFTOL031782,239
Stephanostema_stenocarpum_PAFTOL005310,apocynoids_Wrightieae_nosubtribe_Stephanostema_stenocarpum_PAFTOL005310,290
Asclepias_barjoniifolia_PAFTOL004064,Asclepiadoideae_Asclepiadeae_Asclepiadinae_Asclepias_barjoniifolia_PAFTOL004064,24
Aspidoglossum_biflorum_PAFTOL031771,Asclepiadoideae_Asclepiadeae_Asclepiadinae_Aspidoglossum_biflorum_PAFTOL031771,26
Aspidonepsis_cognata_PAFTOL031798,Asclepiadoideae_Asclepiadeae_Asclepiadinae_Aspidonepsis_cognata_PAFTOL031798,27
Calciphila_gillettii_PAFTOL027235,Asclepiadoideae_Asclepiadeae_Asclepiadinae_Calciphila_gillettii_PAFTOL027235,42
Cordylogyne_globosa_PAFTOL027237,Asclepiadoideae_Asclepiadeae_Asclepiadinae_Cordylogyne_globosa_PAFTOL027237,67
Fanninia_caloglossa_PAFTOL027239,Asclepiadoideae_Asclepiadeae_Asclepiadinae_Fanninia_caloglossa_PAFTOL027239,109
Glossostelma_spathulatum_PAFTOL031799,Asclepiadoideae_Asclepiadeae_Asclepiadinae_Glossostelma_spathulatum_PAFTOL031799,122
Kanahia_laniflora_PAFTOL031769,Asclepiadoideae_Asclepiadeae_Asclepiadinae_Kanahia_laniflora_PAFTOL031769,143
Margaretta_rosea_PAFTOL031807,Asclepiadoideae_Asclepiadeae_Asclepiadinae_Margaretta_rosea_PAFTOL031807,162
Miraglossum_pulchellum_PAFTOL031898,Asclepiadoideae_Asclepiadeae_Asclepiadinae_Miraglossum_pulchellum_PAFTOL031898,186
Pachycarpus_grandiflorus_PAFTOL031775,Asclepiadoideae_Asclepiadeae_Asclepiadinae_Pachycarpus_grandiflorus_PAFTOL031775,213
Parapodium_costatum_PAFTOL031777,Asclepiadoideae_Asclepiadeae_Asclepiadinae_Parapodium_costatum_PAFTOL031777,218
Periglossum_mkenii_PAFTOL031693,Asclepiadoideae_Asclepiadeae_Asclepiadinae_Periglossum_mkenii_PAFTOL031693,226
Schizoglossum_atropurpureum_PAFTOL031806,Asclepiadoideae_Asclepiadeae_Asclepiadinae_Schizoglossum_atropurpureum_PAFTOL031806,268
Solenostemma_oleifolium_PAFTOL031742,Asclepiadoideae_Asclepiadeae_Asclepiadinae_Solenostemma_oleifolium_PAFTOL031742,280
Stathmostelma_gigantiflorum_PAFTOL031802,Asclepiadoideae_Asclepiadeae_Asclepiadinae_Stathmostelma_gigantiflorum_PAFTOL031802,287
Stenostelma_capense_PAFTOL031790,Asclepiadoideae_Asclepiadeae_Asclepiadinae_Stenostelma_capense_PAFTOL031790,288
Woodia_mucronata_PAFTOL027241,Asclepiadoideae_Asclepiadeae_Asclepiadinae_Woodia_mucronata_PAFTOL027241,324
Xysmalobium_undulatum_PAFTOL031746,Asclepiadoideae_Asclepiadeae_Asclepiadinae_Xysmalobium_undulatum_PAFTOL031746,325
Microloma_sagittatum_PAFTOL031770,Asclepiadoideae_Asclepiadeae_Astephaninae_Microloma_sagittatum_PAFTOL031770,170
Oncinema_lineare_PAFTOL031774,Asclepiadoideae_Asclepiadeae_Astephaninae_Oncinema_lineare_PAFTOL031774,202
Cynanchum_gracillimum_PAFTOL025271,Asclepiadoideae_Asclepiadeae_Cynanchinae_Cynanchum_gracillimum_PAFTOL025271,77
Decanema_bojerianum_PAFTOL031789,Asclepiadoideae_Asclepiadeae_Cynanchinae_Cynanchum_luteifluens_PAFTOL031789,80
Schizostephanus_alatus_PAFTOL031787,Asclepiadoideae_Asclepiadeae_Cynanchinae_Schizostephanus_alatus_PAFTOL031787,269
Anemotrochus_eggersii_PAFTOL031699,Asclepiadoideae_Asclepiadeae_Gonolobinae_Anemotrochus_eggersii_PAFTOL031699,15
Chloropetalum_denticulatum_PAFTOL031729,Asclepiadoideae_Asclepiadeae_Gonolobinae_Chloropetalum_denticulatum_PAFTOL031729,59
Cynanchum_laeve_PAFTOL031815,Asclepiadoideae_Asclepiadeae_Gonolobinae_Chthamalia_producta_PAFTOL031815,78
Cristobalia_bella_PAFTOL027243,Asclepiadoideae_Asclepiadeae_Gonolobinae_Cristobalia_bella_PAFTOL027243,71
Fischeria_scandens_PAFTOL031817,Asclepiadoideae_Asclepiadeae_Gonolobinae_Fischeria_scandens_PAFTOL031817,112
Gonolobus_barbatus_PAFTOL031800,Asclepiadoideae_Asclepiadeae_Gonolobinae_Gonolobus_barbatus_PAFTOL031800,126
Ibatia_demuneri_PAFTOL027245,Asclepiadoideae_Asclepiadeae_Gonolobinae_Ibatia_demuneri_PAFTOL027245,137
Lachnostoma_ecuadorense_PAFTOL027247,Asclepiadoideae_Asclepiadeae_Gonolobinae_Lachnostoma_ecuadorense_PAFTOL027247,146
Macroscepis_sp_PAFTOL031738,Asclepiadoideae_Asclepiadeae_Gonolobinae_Macroscepis_sp_PAFTOL031738,161
Peruviasclepias_aliciae_PAFTOL031791,Asclepiadoideae_Asclepiadeae_Gonolobinae_Peruviasclepias_aliciae_PAFTOL031791,227
Phaeostemma_kelleri_PAFTOL031813,Asclepiadoideae_Asclepiadeae_Gonolobinae_Phaeostemma_kelleri_PAFTOL031813,229
Pherotrichis_sp_PAFTOL031757,Asclepiadoideae_Asclepiadeae_Gonolobinae_Pherotrichis_sp_PAFTOL031757,230
Polystemma_scopulorum_PAFTOL031694,Asclepiadoideae_Asclepiadeae_Gonolobinae_Polystemma_scopulorum_PAFTOL031694,242
Pruskortizia_macrocarpa_PAFTOL027249,Asclepiadoideae_Asclepiadeae_Gonolobinae_Pruskortizia_macrocarpa_PAFTOL027249,244
Rhytidostemma_sp_PAFTOL027335,Asclepiadoideae_Asclepiadeae_Gonolobinae_Rhytidostemma_sp_PAFTOL027335,257
Riparoampelos_amazonicus_PAFTOL031818,Asclepiadoideae_Asclepiadeae_Gonolobinae_Riparoampelos_amazonicus_PAFTOL031818,260
Rojasia_gracilis_PAFTOL027337,Asclepiadoideae_Asclepiadeae_Gonolobinae_Rojasia_gracilis_PAFTOL027337,261
Suberogerens_cyclophylla_PAFTOL031822,Asclepiadoideae_Asclepiadeae_Gonolobinae_Suberogerens_cyclophylla_PAFTOL031822,298
Tylodontia_stipitata_PAFTOL031714,Asclepiadoideae_Asclepiadeae_Gonolobinae_Tylodontia_stipitata_PAFTOL031714,314
Barjonia_laxa_CB448,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Barjonia_laxa_CB448,33
Blepharodon_ampliflorum_CB9,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Blepharodon_ampliflorum_CB9,38
Blepharodon_lineare_CB8,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Blepharodon_lineare_CB8,39
Ditassa_auriflora_CB95,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Ditassa_auriflora_CB95,87
Ditassa_blanchetti_CB92,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Ditassa_blanchetti_CB92,88
Ditassa_grandiflora_PAFTOL025209,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Ditassa_grandiflora_PAFTOL025209,89
Ditassa_mucronata_CB90,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Ditassa_mucronata_CB90,90
Ditassa_obcordata_CB89,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Ditassa_obcordata_CB89,91
Ditassa_taxifolia_CB93,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Ditassa_taxifolia_CB93,92
Hemipogon_abietoides_CB81,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Hemipogon_abietoides_CB81,131
Hemipogon_acerosus_CB453,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Hemipogon_acerosus_CB453,132
Metastelma_ditassoides_CB82,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Metastelma_ditassoides_CB82,166
Metastelma_harley_CB10,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Metastelma_harley_CB10,167
Metastelma_parviflorum_CB83,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Metastelma_parviflorum_CB83,168
Minaria_acerosa_CB411,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Minaria_acerosa_CB411,172
Minaria_cordata_CB198,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Minaria_cordata_CB198,173
Minaria_decussata_CB205,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Minaria_decussata_CB205,174
Minaria_ditassoides_CB207,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Minaria_ditassoides_CB207,175
Minaria_grazielae_CB449,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Minaria_grazielae_CB449,176
Minaria_harley_CB206,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Minaria_harley_CB206,177
Minaria_hemipogonoides_CB208,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Minaria_hemipogonoides_CB208,178
Minaria_lourtegiae_CB433,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Minaria_lourtegiae_CB433,179
Minaria_magisteriana_CB435,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Minaria_magisteriana_CB435,180
Minaria_micromeria_CB436,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Minaria_micromeria_CB436,181
Minaria_parva_CB443,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Minaria_parva_CB443,182
Minaria_refractifolia_CB442,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Minaria_refractifolia_CB442,183
Minaria_semirii_CB444,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Minaria_semirii_CB444,184
Minaria_volubilis_CB216,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Minaria_volubilis_CB216,185
Morilloa_lutea_PAFTOL025211,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Morilloa_lutea_PAFTOL025211,191
Nephradenia_acerosa_CB451,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Nephradenia_acerosa_CB451,198
Nephradenia_asparagoides_CB452,Asclepiadoideae_Asclepiadeae_Metastelmatinae_Nephradenia_asparagoides_CB452,199
Jobinia_connivens_PAFTOL025213,Asclepiadoideae_Asclepiadeae_Orthosiinae_Jobinia_connivens_PAFTOL025213,141
Monsanima_morrenioides_PAFTOL025215,Asclepiadoideae_Asclepiadeae_Orthosiinae_Monsanima_morrenioides_PAFTOL025215,190
Orthosia_dusenii_PAFTOL025217,Asclepiadoideae_Asclepiadeae_Orthosiinae_Orthosia_dusenii_PAFTOL025217,211
Orthosia_scoparia_PAFTOL025207,Asclepiadoideae_Asclepiadeae_Orthosiinae_Orthosia_scoparia_PAFTOL025207,212
Scyphostelma_harlingii_PAFTOL031709,Asclepiadoideae_Asclepiadeae_Orthosiinae_Scyphostelma_harlingii_PAFTOL031709,273
Funastrum_angustissimum_PAFTOL031776,Asclepiadoideae_Asclepiadeae_Oxypetalinae_Funastrum_angustissimum_PAFTOL031776,115
Philibertia_solanoides_PAFTOL031780,Asclepiadoideae_Asclepiadeae_Oxypetalinae_Philibertia_solanoides_PAFTOL031780,231
Tweedia_brunonis_PAFTOL027251,Asclepiadoideae_Asclepiadeae_Oxypetalinae_Tweedia_brunonis_PAFTOL027251,313
Pentacyphus_camargoi_PAFTOL027253,Asclepiadoideae_Asclepiadeae_Pentacyphinae_Pentacyphus_camargoi_PAFTOL027253,220
Tassadia_stricta_CB457,Asclepiadoideae_Asclepiadeae_Tassadiinae_Tassadia_stricta_CB457,302
Topea_micrantha_PAFTOL027255,Asclepiadoideae_Asclepiadeae_Topeinae_Topea_micrantha_PAFTOL027255,307
Pentatropis_capensis_PAFTOL031739,Asclepiadoideae_Asclepiadeae_Tylophorinae_Pentatropis_capensis_PAFTOL031739,223
Anisotoma_cordifolia_PAFTOL031772,Asclepiadoideae_Ceropegieae_Anisotominae_Anisotoma_cordifolia_PAFTOL031772,18
Emplectanthus_cordatus_PAFTOL031702,Asclepiadoideae_Ceropegieae_Anisotominae_Emplectanthus_cordatus_PAFTOL031702,102
Neoschumannia_kamerunensis_PAFTOL031897,Asclepiadoideae_Ceropegieae_Anisotominae_Neoschumannia_kamerunensis_PAFTOL031897,197
Riocreuxia_torulosa_PAFTOL031785,Asclepiadoideae_Ceropegieae_Anisotominae_Riocreuxia_torulosa_PAFTOL031785,259
Sisyranthus_barbatus_PAFTOL025439,Asclepiadoideae_Ceropegieae_Anisotominae_Sisyranthus_barbatus_PAFTOL025439,278
Heterostemma_herbertii_PAFTOL031705,Asclepiadoideae_Ceropegieae_Heterostemminae_Heterostemma_herbertii_PAFTOL031705,133
Conomitra_linearis_PAFTOL031808,Asclepiadoideae_Ceropegieae_Leptadeniinae_Conomitra_linearis_PAFTOL031808,66
Leptadenia_madagascariensis_PAFTOL031797,Asclepiadoideae_Ceropegieae_Leptadeniinae_Leptadenia_madagascariensis_PAFTOL031797,154
Orthanthera_jasminiflora_PAFTOL027257,Asclepiadoideae_Ceropegieae_Leptadeniinae_Orthanthera_jasminiflora_PAFTOL027257,208
Pentasacme_caudatum_PAFTOL027259,Asclepiadoideae_Ceropegieae_Leptadeniinae_Pentasacme_caudatum_PAFTOL027259,222
Apteranthes_tuberculata_PAFTOL027263,Asclepiadoideae_Ceropegieae_Stapeliinae_Apteranthes_tuberculata_PAFTOL027263,22
Australluma_peschii_PAFTOL027265,Asclepiadoideae_Ceropegieae_Stapeliinae_Australluma_peschii_PAFTOL027265,30
Baynesia_lophophora_PAFTOL027267,Asclepiadoideae_Ceropegieae_Stapeliinae_Baynesia_lophophora_PAFTOL027267,37
Caralluma_dalzielii_PAFTOL031824,Asclepiadoideae_Ceropegieae_Stapeliinae_Caralluma_dalzielii_PAFTOL031824,48
Ceropegia_sandersonii_PAFTOL005222,Asclepiadoideae_Ceropegieae_Stapeliinae_Ceropegia_sandersonii_PAFTOL005222,54
Desmidorchis_retrospiciens_PAFTOL027273,Asclepiadoideae_Ceropegieae_Stapeliinae_Desmidorchis_retrospiciens_PAFTOL027273,81
Duvalia_elegans_PAFTOL031760,Asclepiadoideae_Ceropegieae_Stapeliinae_Duvalia_elegans_PAFTOL031760,94
Duvaliandra_dioscoridis_PAFTOL027275,Asclepiadoideae_Ceropegieae_Stapeliinae_Duvaliandra_dioscoridis_PAFTOL027275,95
Echidnopsis_cereiformis_PAFTOL031761,Asclepiadoideae_Ceropegieae_Stapeliinae_Echidnopsis_cereiformis_PAFTOL031761,96
Edithcolea_grandis_PAFTOL027277,Asclepiadoideae_Ceropegieae_Stapeliinae_Edithcolea_grandis_PAFTOL027277,99
Huernia_barbata_PAFTOL031766,Asclepiadoideae_Ceropegieae_Stapeliinae_Huernia_barbata_PAFTOL031766,135
Larryleachia_perlata_PAFTOL027279,Asclepiadoideae_Ceropegieae_Stapeliinae_Larryleachia_perlata_PAFTOL027279,149
Lavrania_haagnerae_PAFTOL027281,Asclepiadoideae_Ceropegieae_Stapeliinae_Lavrania_haagnerae_PAFTOL027281,151
Monolluma_socotrana_PAFTOL027283,Asclepiadoideae_Ceropegieae_Stapeliinae_Monolluma_socotrana_PAFTOL027283,189
Ophionella_arcuata_PAFTOL027285,Asclepiadoideae_Ceropegieae_Stapeliinae_Ophionella_arcuata_PAFTOL027285,204
Orbea_hardyi_PAFTOL027287,Asclepiadoideae_Ceropegieae_Stapeliinae_Orbea_hardyi_PAFTOL027287,206
Pectinaria_articulata_PAFTOL027289,Asclepiadoideae_Ceropegieae_Stapeliinae_Pectinaria_articulata_PAFTOL027289,219
Piaranthus_geminatus_PAFTOL027291,Asclepiadoideae_Ceropegieae_Stapeliinae_Piaranthus_geminatus_PAFTOL027291,234
Pseudolithos_dodsonianus_PAFTOL027293,Asclepiadoideae_Ceropegieae_Stapeliinae_Pseudolithos_dodsonianus_PAFTOL027293,245
Pseudolithos_mccoyi_PAFTOL027261,Asclepiadoideae_Ceropegieae_Stapeliinae_Pseudolithos_mccoyi_PAFTOL027261,246
Quaqua_parviflora_PAFTOL031801,Asclepiadoideae_Ceropegieae_Stapeliinae_Quaqua_parviflora_PAFTOL031801,250
